city,resourceType,year,month,usageAmount
Sungai Petani,Electricity,2021,2,1634.2
Sungai Petani,Electricity,2021,3,1583.1
Sungai Petani,Electricity,2021,4,1717.32
Sungai Petani,Electricity,2022,1,1443.0
Sungai Petani,Electricity,2022,2,1657.54
Sungai Petani,Electricity,2022,3,1576.8
Sungai Petani,Electricity,2022,4,1605.9
Sungai Petani,Electricity,2023,1,1719.55
Sungai Petani,Electricity,2023,2,1475.23
Sungai Petani,Electricity,2023,3,1704.89
Sungai Petani,Electricity,2023,4,1592.29
Sungai Petani,Electricity,2024,1,1683.2
Sungai Petani,Electricity,2024,2,1727.72
Sungai Petani,Electricity,2024,3,1646.47
Sungai Petani,Electricity,2024,4,1638.53
Sungai Petani,Electricity,2025,1,1494.07
Sungai Petani,Electricity,2025,2,1492.14
Sungai Petani,Electricity,2025,3,1580.75
Sungai Petani,Electricity,2025,4,1671.65
Sungai Petani,Fuel,2020,1,383.59
Sungai Petani,Fuel,2020,2,383.68
Sungai Petani,Fuel,2020,3,346.43
Sungai Petani,Fuel,2020,4,378.77
Sungai Petani,Fuel,2021,1,387.46
Sungai Petani,Fuel,2021,2,359.24
Sungai Petani,Fuel,2021,3,344.86
Sungai Petani,Fuel,2021,4,353.5
Sungai Petani,Fuel,2022,1,375.01
Sungai Petani,Fuel,2022,2,354.47
Sungai Petani,Fuel,2022,3,396.64
Sungai Petani,Fuel,2022,4,386.07
Sungai Petani,Fuel,2023,1,404.79
Sungai Petani,Fuel,2023,2,346.07
Sungai Petani,Fuel,2023,3,386.62
Sungai Petani,Fuel,2023,4,368.08
Sungai Petani,Fuel,2024,1,335.98
Sungai Petani,Fuel,2024,2,360.49
Sungai Petani,Fuel,2024,3,365.26
Sungai Petani,Fuel,2024,4,370.76
Sungai Petani,Fuel,2025,1,362.42
Sungai Petani,Fuel,2025,2,342.34
Sungai Petani,Fuel,2025,3,362.73
Sungai Petani,Fuel,2025,4,370.12
Manjung,Water,2020,1,708.24
Manjung,Water,2020,2,580.93
Manjung,Water,2020,3,627.14
Manjung,Water,2020,4,654.39
Manjung,Water,2021,1,589.18
Manjung,Water,2021,2,587.15
Manjung,Water,2021,3,654.68
Manjung,Water,2021,4,601.63
Manjung,Water,2022,1,611.01
Manjung,Water,2022,2,630.53
Manjung,Water,2022,3,620.82
Manjung,Water,2022,4,626.26
Manjung,Water,2023,1,669.24
Manjung,Water,2023,2,608.25
Manjung,Water,2023,3,623.49
Manjung,Water,2023,4,645.19
Manjung,Water,2024,1,591.84
Manjung,Water,2024,2,678.72
Manjung,Water,2024,3,642.6
Manjung,Water,2024,4,594.08
Manjung,Water,2025,1,645.18
Manjung,Water,2025,2,698.68
Manjung,Water,2025,3,620.37
Manjung,Water,2025,4,685.2
Manjung,Electricity,2020,1,1966.38
Manjung,Electricity,2020,2,1948.28
Manjung,Electricity,2020,3,1737.49
Manjung,Electricity,2020,4,1851.18
Manjung,Electricity,2021,1,1955.71
Manjung,Electricity,2021,2,1897.43
Manjung,Electricity,2021,3,1862.68
Manjung,Electricity,2021,4,1796.9
Manjung,Electricity,2022,1,1753.92
Manjung,Electricity,2022,2,1753.49
Manjung,Electricity,2022,3,1856.0
Manjung,Electricity,2022,4,1893.44
Manjung,Electricity,2023,1,2017.6
Manjung,Electricity,2023,2,1710.78
Manjung,Electricity,2023,3,1668.26
Manjung,Electricity,2023,4,1978.42
Manjung,Electricity,2024,1,1898.99
Manjung,Electricity,2024,2,1972.22
Manjung,Electricity,2024,3,1828.27
Manjung,Electricity,2024,4,1910.2
Manjung,Electricity,2025,1,1815.16
Manjung,Electricity,2025,2,1824.55
Manjung,Electricity,2025,3,1972.59
Manjung,Electricity,2025,4,1998.14
Manjung,Fuel,2020,1,476.77
Manjung,Fuel,2020,2,412.64
Manjung,Fuel,2020,3,403.04
Manjung,Fuel,2020,4,412.1
Manjung,Fuel,2021,1,458.0
Manjung,Fuel,2021,2,423.62
Manjung,Fuel,2021,3,446.45
Manjung,Fuel,2021,4,398.78
Manjung,Fuel,2022,1,401.43
Manjung,Fuel,2022,2,476.28
Manjung,Fuel,2022,3,401.74
Manjung,Fuel,2022,4,476.46
Manjung,Fuel,2023,1,452.77
Manjung,Fuel,2023,2,413.11
Manjung,Fuel,2023,3,417.22
Manjung,Fuel,2023,4,430.51
Manjung,Fuel,2024,1,478.71
Manjung,Fuel,2024,2,468.93
Manjung,Fuel,2024,3,413.54
Manjung,Fuel,2024,4,431.3
Manjung,Fuel,2025,1,457.05
Manjung,Fuel,2025,2,432.45
Manjung,Fuel,2025,3,469.82
Manjung,Fuel,2025,4,438.83
Nilai,Water,2020,1,684.06
Nilai,Water,2020,2,691.12
Nilai,Water,2020,3,690.06
Nilai,Water,2020,4,672.86
Nilai,Water,2021,1,682.15
Nilai,Water,2021,2,632.97
Nilai,Water,2021,3,612.34
Nilai,Water,2021,4,690.06
Nilai,Water,2022,1,691.76
Nilai,Water,2022,2,673.78
Nilai,Water,2022,3,651.27
Nilai,Water,2022,4,634.51
Nilai,Water,2023,1,679.88
Nilai,Water,2023,2,677.04
Nilai,Water,2023,3,730.34
Nilai,Water,2023,4,623.15
Nilai,Water,2024,1,611.63
Nilai,Water,2024,2,697.33
Nilai,Water,2024,3,685.67
Nilai,Water,2024,4,698.78
Nilai,Water,2025,1,635.81
Nilai,Water,2025,2,720.67
Nilai,Water,2025,3,661.28
Nilai,Water,2025,4,631.11
Nilai,Electricity,2020,1,1274.62
Nilai,Electricity,2020,2,1254.0
Nilai,Electricity,2020,3,1356.79
Nilai,Electricity,2020,4,1496.58
Nilai,Electricity,2021,1,1376.81
Nilai,Electricity,2021,2,1479.14
Nilai,Electricity,2021,3,1487.34
Nilai,Electricity,2021,4,1375.35
Nilai,Electricity,2022,1,1243.26
Nilai,Electricity,2022,2,1500.82
Nilai,Electricity,2022,3,1422.78
Nilai,Electricity,2022,4,1381.63
Nilai,Electricity,2023,1,1484.52
Nilai,Electricity,2023,2,1287.87
Nilai,Electricity,2023,3,1400.58
Nilai,Electricity,2023,4,1288.72
Nilai,Electricity,2024,1,1445.56
Nilai,Electricity,2024,2,1405.09
Nilai,Electricity,2024,3,1385.92
Nilai,Electricity,2024,4,1402.3
Nilai,Electricity,2025,1,1323.07
Nilai,Electricity,2025,2,1338.81
Nilai,Electricity,2025,3,1370.22
Nilai,Electricity,2025,4,1336.23
Nilai,Fuel,2020,1,366.79
Nilai,Fuel,2020,2,374.0
Nilai,Fuel,2020,3,403.27
Nilai,Fuel,2020,4,371.41
Nilai,Fuel,2021,1,415.61
Nilai,Fuel,2021,2,372.52
Nilai,Fuel,2021,3,395.96
Nilai,Fuel,2021,4,367.07
Nilai,Fuel,2022,1,379.03
Nilai,Fuel,2022,2,351.27
Nilai,Fuel,2022,3,378.27
Nilai,Fuel,2022,4,361.01
Nilai,Fuel,2023,1,365.72
Nilai,Fuel,2023,2,347.54
Nilai,Fuel,2023,3,411.82
Nilai,Fuel,2023,4,364.69
Nilai,Fuel,2024,1,387.7
Nilai,Fuel,2024,2,377.13
Nilai,Fuel,2024,3,417.0
Nilai,Fuel,2024,4,372.07
Nilai,Fuel,2025,1,380.49
Nilai,Fuel,2025,2,375.4
Nilai,Fuel,2025,3,370.32
Nilai,Fuel,2025,4,410.49
Bentong,Water,2020,1,867.27
Bentong,Water,2020,2,926.35
Bentong,Water,2020,3,923.43
Bentong,Water,2020,4,938.49
Bentong,Water,2021,1,946.18
Bentong,Water,2021,2,901.53
Bentong,Water,2021,3,952.66
Bentong,Water,2021,4,811.14
Bentong,Water,2022,1,819.77
Bentong,Water,2022,2,916.57
Bentong,Water,2022,3,835.87
Bentong,Water,2022,4,878.75
Bentong,Water,2023,1,932.81
Bentong,Water,2023,2,919.51
Bentong,Water,2023,3,890.64
Bentong,Water,2023,4,939.9
Bentong,Water,2024,1,973.43
Bentong,Water,2024,2,951.1
Bentong,Water,2024,3,948.42
Bentong,Water,2024,4,919.93
Bentong,Water,2025,1,871.77
Bentong,Water,2025,2,838.94
Bentong,Water,2025,3,903.5
Bentong,Water,2025,4,898.61
Bentong,Electricity,2020,1,1587.84
Bentong,Electricity,2020,2,1735.86
Bentong,Electricity,2020,3,1741.26
Bentong,Electricity,2020,4,1896.26
Bentong,Electricity,2021,1,1807.64
Bentong,Electricity,2021,2,1855.9
Bentong,Electricity,2021,3,1861.44
Bentong,Electricity,2021,4,1837.34
Bentong,Electricity,2022,1,1892.96
Bentong,Electricity,2022,2,1756.33
Bentong,Electricity,2022,3,1797.48
Bentong,Electricity,2022,4,1800.49
Bentong,Electricity,2023,1,1581.87
Bentong,Electricity,2023,2,1708.53
Bentong,Electricity,2023,3,1792.13
Bentong,Electricity,2023,4,1793.25
Bentong,Electricity,2024,1,1914.11
Bentong,Electricity,2024,2,1860.18
Bentong,Electricity,2024,3,1822.49
Bentong,Electricity,2024,4,1615.53
Bentong,Electricity,2025,1,1621.89
Bentong,Electricity,2025,2,1883.07
Bentong,Electricity,2025,3,1852.96
Bentong,Electricity,2025,4,1708.25
Bentong,Fuel,2020,1,633.01
Bentong,Fuel,2020,2,556.76
Bentong,Fuel,2020,3,569.7
Bentong,Fuel,2020,4,636.56
Bentong,Fuel,2021,1,534.83
Bentong,Fuel,2021,2,563.87
Bentong,Fuel,2021,3,644.5
Bentong,Fuel,2021,4,607.7
Bentong,Fuel,2022,1,646.34
Bentong,Fuel,2022,2,549.85
Bentong,Fuel,2022,3,587.41
Bentong,Fuel,2022,4,530.3
Bentong,Fuel,2023,1,557.68
Bentong,Fuel,2023,2,600.37
Bentong,Fuel,2023,3,570.46
Bentong,Fuel,2023,4,628.53
Bentong,Fuel,2024,1,604.71
Bentong,Fuel,2024,2,580.43
Bentong,Fuel,2024,3,568.67
Bentong,Fuel,2024,4,607.71
Bentong,Fuel,2025,1,598.41
Bentong,Fuel,2025,2,628.95
Bentong,Fuel,2025,3,535.33
Bentong,Fuel,2025,4,609.0
Gombak,Water,2020,1,649.43
Gombak,Water,2020,2,696.33
Gombak,Water,2020,3,598.4
Gombak,Water,2020,4,615.79
Gombak,Water,2021,1,649.45
Gombak,Water,2021,2,621.65
Gombak,Water,2021,3,622.06
Gombak,Water,2021,4,642.98
Gombak,Water,2022,1,605.05
Gombak,Water,2022,2,607.57
Gombak,Water,2022,3,588.59
Gombak,Water,2022,4,701.13
Gombak,Water,2023,1,680.04
Gombak,Water,2023,2,581.77
Gombak,Water,2023,3,595.51
Gombak,Water,2023,4,650.49
Gombak,Water,2024,1,628.63
Gombak,Water,2024,2,671.7
Gombak,Water,2024,3,648.08
Gombak,Water,2024,4,601.75
Gombak,Water,2025,1,700.85
Gombak,Water,2025,2,593.61
Gombak,Water,2025,3,630.01
Gombak,Water,2025,4,613.5
Gombak,Electricity,2020,1,1035.03
Gombak,Electricity,2020,2,1112.03
Gombak,Electricity,2020,3,1035.73
Gombak,Electricity,2020,4,1120.64
Gombak,Electricity,2021,1,1048.74
Gombak,Electricity,2021,2,1064.67
Gombak,Electricity,2021,3,1000.19
Gombak,Electricity,2021,4,989.37
Gombak,Electricity,2022,1,1096.31
Gombak,Electricity,2022,2,1134.05
Gombak,Electricity,2022,3,1031.44
Gombak,Electricity,2022,4,1094.7
Gombak,Electricity,2023,1,1036.8
Gombak,Electricity,2023,2,1073.86
Gombak,Electricity,2023,3,991.06
Gombak,Electricity,2023,4,1035.33
Gombak,Electricity,2024,1,1000.04
Gombak,Electricity,2024,2,951.78
Gombak,Electricity,2024,3,1040.23
Gombak,Electricity,2024,4,1028.51
Gombak,Electricity,2025,1,943.66
Gombak,Electricity,2025,2,1102.37
Gombak,Electricity,2025,3,1061.25
Gombak,Electricity,2025,4,1094.19
Gombak,Fuel,2020,1,332.95
Gombak,Fuel,2020,2,300.12
Gombak,Fuel,2020,3,341.86
Gombak,Fuel,2020,4,325.25
Gombak,Fuel,2021,1,302.38
Gombak,Fuel,2021,2,304.66
Gombak,Fuel,2021,3,325.11
Gombak,Fuel,2021,4,294.95
Gombak,Fuel,2022,1,302.06
Gombak,Fuel,2022,2,312.19
Gombak,Fuel,2022,3,310.88
Gombak,Fuel,2022,4,313.21
Gombak,Fuel,2023,1,292.61
Gombak,Fuel,2023,2,325.69
Gombak,Fuel,2023,3,349.33
Gombak,Fuel,2023,4,342.87
Gombak,Fuel,2024,1,322.37
Gombak,Fuel,2024,2,296.57
Gombak,Fuel,2024,3,298.7
Gombak,Fuel,2024,4,341.44
Gombak,Fuel,2025,1,296.76
Gombak,Fuel,2025,2,343.18
Gombak,Fuel,2025,3,332.98
Gombak,Fuel,2025,4,298.47
